[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  1.75347122  1.75347122  1.75347122  1.75347122  1.75347122  1.75347122
  1.75347122  1.75347122  1.75347122  1.75347122  1.75347122  1.75347122
  1.75347122  1.75347122  1.75347122  1.75347122  1.74774333  1.74774333
  1.74774333  1.74774333  1.74774333  1.74774333  1.74774333  1.74774333
  1.74774333  1.74774333  1.74774333  1.74774333  1.74774333  1.74774333
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811  1.74550811
  1.74550811  1.74550811  1.74550811  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473  1.73535473
  1.73535473  1.73535473  1.73495615  1.73495615  1.73495615  1.73495615
  1.73495615  1.73495615  1.73495615  1.73495615  1.73495615  1.73495615
  1.73495615  1.73495615  1.73495615  1.73495615  1.73495615  1.73495615
  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972
  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972
  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972
  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972
  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972  1.73174972
  1.73174972  1.73174972  1.73035494  1.73035494  1.73035494  1.73035494
  1.73035494  1.73035494  1.73035494  1.73035494  1.73035494  1.73035494
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972  1.72944972
  1.72944972  1.72944972  1.72621495  1.72621495  1.72621495  1.72621495
  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495
  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495
  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495
  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495  1.72621495
  1.72621495  1.72621495  1.72621495  1.72621495  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136  1.72194136
  1.72194136  1.72050978  1.72050978  1.72050978  1.72050978  1.72050978
  1.72050978  1.72050978  1.72050978  1.72050978  1.72050978  1.72050978
  1.72050978  1.72050978  1.72050978  1.72050978  1.72050978  1.72050978
  1.72050978  1.72050978  1.72050978  1.72050978  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182  1.71186182
  1.71186182  1.71186182  1.70999637  1.70999637  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211  1.70893211
  1.70893211  1.70893211  1.70893211  1.70569496  1.70569496  1.70569496
  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496
  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496
  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496
  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496  1.70569496
  1.70569496  1.70569496  1.70569496  1.70338839  1.70338839  1.70338839
  1.70338839  1.70338839  1.70338839  1.702559    1.702559    1.702559
  1.702559    1.702559    1.702559    1.702559    1.702559    1.702559
  1.702559    1.702559    1.702559    1.702559    1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871  1.70219871
  1.70159569  1.70159569  1.70159569  1.70159569  1.70159569  1.70159569
  1.70159569  1.70056982  1.70056982  1.70056982  1.70056982  1.70056982
  1.70056982  1.70056982  1.69876183  1.69876183  1.69876183  1.69876183
  1.69876183  1.69876183  1.69164396  1.68992374  1.68992374  1.68992374
  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374
  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374
  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374
  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374
  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374  1.68992374
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166  1.68410166
  1.68410166  1.68410166  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826  1.68213826
  1.68213826  1.68213826  1.68213826  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349  1.67904349
  1.67904349  1.67904349  1.67686816  1.67686816  1.67686816  1.67686816
  1.67686816  1.67686816  1.67686816  1.67686816  1.67686816  1.67686816
  1.67686816  1.67686816  1.67686816  1.67686816  1.67686816  1.67686816
  1.67431886  1.67431886  1.67431886  1.67431886  1.67431886  1.67431886
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757
  1.67187757  1.67187757  1.67187757  1.67187757  1.67187757  1.66765599
  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599
  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599
  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599  1.66765599
  1.66765599  1.66765599  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407  1.66507407
  1.66507407  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415
  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415
  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415
  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415
  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415  1.65917415
  1.65917415  1.65917415  1.65830198  1.65830198  1.65830198  1.65830198
  1.65830198  1.65830198  1.65830198  1.65830198  1.65830198  1.65830198
  1.65830198  1.65830198  1.65830198  1.65830198  1.65830198  1.65830198
  1.65830198  1.65830198  1.65830198  1.65830198  1.65830198  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254  1.65531254
  1.65531254  1.65531254  1.65531254  1.65531254  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371  1.65372371
  1.65372371  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503
  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503
  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503
  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503  1.65317503
  1.65317503  1.65317503  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263  1.65311263
  1.65311263  1.65311263  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752
  1.65268752  1.65268752  1.65268752  1.65268752  1.65268752  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046  1.65015046
  1.65015046  1.65015046  1.65015046  1.64887698  1.64887698  1.64887698
  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698
  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698
  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698  1.64887698
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652  1.64348652
  1.64348652  1.64348652  1.64276752  1.64276752  1.64276752  1.64276752
  1.64276752  1.64276752  1.64276752  1.64276752  1.64276752  1.64276752
  1.64276752  1.64276752  1.64276752  1.64276752  1.64276752  1.64276752
  1.64276752  1.64276752  1.64276752  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485
  1.63900485  1.63900485  1.63900485  1.63900485  1.63900485  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682  1.63728682
  1.6342473   1.6342473   1.6342473   1.6342473   1.6342473   1.6342473
  1.6342473   1.6342473   1.6342473   1.6342473   1.6342473   1.6342473
  1.6342473   1.6342473   1.6342473   1.6342473   1.6342473   1.6342473
  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289
  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289
  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289
  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289  1.63068289
  1.63068289  1.63068289  1.63068289  1.62763468  1.62763468  1.62763468
  1.62763468  1.62763468  1.62763468  1.62653503  1.62653503  1.62653503
  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503
  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503
  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503
  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503  1.62653503
  1.62653503  1.62653503  1.62653503  1.62653503  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
